,yoga,Age,Profession,PracYears,Stress Relief,Lifestyle,Medium,Spiritual Or Physical,Induction in Schools,Mental State,Chronic Disease,OverPhysical,Refering
74,2,47,Working,2,3,3,Internet,Both,4,3,4,1,1
75,2,21,Student,2,2,2,YouTube,Both,4,4,1,0,0
76,3,17,Student,3,4,3,Internet,Both,4,3,2,0,1
77,1,17,Student,0.8,3,4,Trainer,Physical exercise,3,4,4,0,0
78,1,17,Student,1,3,3,YouTube,Physical exercise,3,4,3,1,1
79,3,17,Student,4,3,3,Trainer,Both,4,3,4,0,1
80,2,17,Student,2,2,2,Internet,Both,3,2,3,1,0
81,1,21,Student,1,3,3,YouTube,Physical exercise,2,3,2,1,1
82,4,42,Working,18,3,3,YouTube,Both,3,3,3,1,1
83,3,19,Student,3,4,4,Trainer,Both,3,3,4,1,1
84,4,56,Working,10,4,4,Trainer,Personal spiritual path,4,4,4,1,1
